// Programs
0;CONFIG0.RES0.INSTANCE0;BLOCKS;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;BLOCKS;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.INPUT;CONFIG0.RES0.INSTANCE0.INPUT;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.OUTPUT0;CONFIG0.RES0.INSTANCE0.OUTPUT0;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.OUTPUT1;CONFIG0.RES0.INSTANCE0.OUTPUT1;BOOL;BOOL;0;
4;FB;CONFIG0.RES0.INSTANCE0.TFF0;CONFIG0.RES0.INSTANCE0.TFF0;TFF;;0;
5;VAR;CONFIG0.RES0.INSTANCE0.TFF0.EN;CONFIG0.RES0.INSTANCE0.TFF0.EN;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.TFF0.ENO;CONFIG0.RES0.INSTANCE0.TFF0.ENO;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.TFF0.INPUT;CONFIG0.RES0.INSTANCE0.TFF0.INPUT;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.TFF0.LATCH;CONFIG0.RES0.INSTANCE0.TFF0.LATCH;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.TFF0.OUTPUT;CONFIG0.RES0.INSTANCE0.TFF0.OUTPUT;BOOL;BOOL;0;
10;FB;CONFIG0.RES0.INSTANCE0.ONS0;CONFIG0.RES0.INSTANCE0.ONS0;ONS;;0;
11;VAR;CONFIG0.RES0.INSTANCE0.ONS0.EN;CONFIG0.RES0.INSTANCE0.ONS0.EN;BOOL;BOOL;0;
12;VAR;CONFIG0.RES0.INSTANCE0.ONS0.ENO;CONFIG0.RES0.INSTANCE0.ONS0.ENO;BOOL;BOOL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.ONS0.INPUT;CONFIG0.RES0.INSTANCE0.ONS0.INPUT;BOOL;BOOL;0;
14;VAR;CONFIG0.RES0.INSTANCE0.ONS0.OUTPUT;CONFIG0.RES0.INSTANCE0.ONS0.OUTPUT;BOOL;BOOL;0;
15;VAR;CONFIG0.RES0.INSTANCE0.ONS0.LATCH;CONFIG0.RES0.INSTANCE0.ONS0.LATCH;BOOL;BOOL;0;


// Ticktime
20000000
