// Programs
0;CONFIG0.RES0.INSTANCE0;ONS_ONESHOT;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;ONS_ONESHOT;;0;
1;FB;CONFIG0.RES0.INSTANCE0.ONS0;CONFIG0.RES0.INSTANCE0.ONS0;ONS;;0;
2;VAR;CONFIG0.RES0.INSTANCE0.ONS0.EN;CONFIG0.RES0.INSTANCE0.ONS0.EN;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.ONS0.ENO;CONFIG0.RES0.INSTANCE0.ONS0.ENO;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.ONS0.INPUT;CONFIG0.RES0.INSTANCE0.ONS0.INPUT;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.ONS0.OUTPUT;CONFIG0.RES0.INSTANCE0.ONS0.OUTPUT;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.ONS0.LATCH;CONFIG0.RES0.INSTANCE0.ONS0.LATCH;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.INPUT;CONFIG0.RES0.INSTANCE0.INPUT;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.OUTPUT;CONFIG0.RES0.INSTANCE0.OUTPUT;BOOL;BOOL;0;


// Ticktime
20000000
