// Programs
0;CONFIG0.RES0.INSTANCE0;HELLOWORLD;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;HELLOWORLD;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.SET;CONFIG0.RES0.INSTANCE0.SET;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.RESET;CONFIG0.RES0.INSTANCE0.RESET;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.HELLO_WORLD;CONFIG0.RES0.INSTANCE0.HELLO_WORLD;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.SELECT;CONFIG0.RES0.INSTANCE0.SELECT;INT;INT;0;
5;VAR;CONFIG0.RES0.INSTANCE0.MODE_1;CONFIG0.RES0.INSTANCE0.MODE_1;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.MODE_2;CONFIG0.RES0.INSTANCE0.MODE_2;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.MODE_3;CONFIG0.RES0.INSTANCE0.MODE_3;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.MODE_4;CONFIG0.RES0.INSTANCE0.MODE_4;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.LED;CONFIG0.RES0.INSTANCE0.LED;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.LED0;CONFIG0.RES0.INSTANCE0.LED0;BOOL;BOOL;0;
11;FB;CONFIG0.RES0.INSTANCE0.R_TRIG0;CONFIG0.RES0.INSTANCE0.R_TRIG0;R_TRIG;;0;
12;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.EN;CONFIG0.RES0.INSTANCE0.R_TRIG0.EN;BOOL;BOOL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG0.ENO;BOOL;BOOL;0;
14;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG0.CLK;BOOL;BOOL;0;
15;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.Q;CONFIG0.RES0.INSTANCE0.R_TRIG0.Q;BOOL;BOOL;0;
16;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.M;CONFIG0.RES0.INSTANCE0.R_TRIG0.M;BOOL;BOOL;1;
17;FB;CONFIG0.RES0.INSTANCE0.F_TRIG0;CONFIG0.RES0.INSTANCE0.F_TRIG0;F_TRIG;;0;
18;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.EN;CONFIG0.RES0.INSTANCE0.F_TRIG0.EN;BOOL;BOOL;0;
19;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG0.ENO;BOOL;BOOL;0;
20;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG0.CLK;BOOL;BOOL;0;
21;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.Q;CONFIG0.RES0.INSTANCE0.F_TRIG0.Q;BOOL;BOOL;0;
22;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.M;CONFIG0.RES0.INSTANCE0.F_TRIG0.M;BOOL;BOOL;1;
23;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE27_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE27_ENO;BOOL;BOOL;0;
24;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE27_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE27_OUT;INT;INT;0;
25;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE1_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE1_ENO;BOOL;BOOL;0;
26;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE1_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE1_OUT;INT;INT;0;
27;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE2_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE2_ENO;BOOL;BOOL;0;
28;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE2_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE2_OUT;INT;INT;0;
29;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE3_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE3_ENO;BOOL;BOOL;0;
30;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE3_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE3_OUT;INT;INT;0;
31;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ35_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ35_OUT;BOOL;BOOL;0;


// Ticktime
20000000
