// Programs
0;CONFIG0.RES0.INSTANCE0;STOPLIGHT_ENHANCED;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;STOPLIGHT_ENHANCED;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.TIMER;CONFIG0.RES0.INSTANCE0.TIMER;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.COUNTER;CONFIG0.RES0.INSTANCE0.COUNTER;DINT;DINT;0;
3;VAR;CONFIG0.RES0.INSTANCE0.STOPLIGHT_STOP_TIME;CONFIG0.RES0.INSTANCE0.STOPLIGHT_STOP_TIME;DINT;DINT;0;
4;VAR;CONFIG0.RES0.INSTANCE0.YELLOW_STOP_TIME;CONFIG0.RES0.INSTANCE0.YELLOW_STOP_TIME;DINT;DINT;0;
5;VAR;CONFIG0.RES0.INSTANCE0.STATE;CONFIG0.RES0.INSTANCE0.STATE;DINT;DINT;0;
6;VAR;CONFIG0.RES0.INSTANCE0.A1;CONFIG0.RES0.INSTANCE0.A1;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.A2;CONFIG0.RES0.INSTANCE0.A2;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.AP;CONFIG0.RES0.INSTANCE0.AP;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.B1;CONFIG0.RES0.INSTANCE0.B1;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.B2;CONFIG0.RES0.INSTANCE0.B2;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.BP;CONFIG0.RES0.INSTANCE0.BP;BOOL;BOOL;0;
12;VAR;CONFIG0.RES0.INSTANCE0.C1;CONFIG0.RES0.INSTANCE0.C1;BOOL;BOOL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.C2;CONFIG0.RES0.INSTANCE0.C2;BOOL;BOOL;0;
14;VAR;CONFIG0.RES0.INSTANCE0.CP;CONFIG0.RES0.INSTANCE0.CP;BOOL;BOOL;0;
15;FB;CONFIG0.RES0.INSTANCE0.LIGHTS0;CONFIG0.RES0.INSTANCE0.LIGHTS0;LIGHTS;;0;
16;VAR;CONFIG0.RES0.INSTANCE0.LIGHTS0.EN;CONFIG0.RES0.INSTANCE0.LIGHTS0.EN;BOOL;BOOL;0;
17;VAR;CONFIG0.RES0.INSTANCE0.LIGHTS0.ENO;CONFIG0.RES0.INSTANCE0.LIGHTS0.ENO;BOOL;BOOL;0;
